,Date,Train Predict,Test Predict
0,2017-05-17,,
1,2017-05-18,,
2,2017-05-19,,
3,2017-05-20,,
4,2017-05-21,,
5,2017-05-22,,
6,2017-05-23,,
7,2017-05-24,,
8,2017-05-25,,
9,2017-05-26,,
10,2017-05-27,,
11,2017-05-28,,
12,2017-05-29,,
13,2017-05-30,,
14,2017-05-31,,
15,2017-06-01,,
16,2017-06-02,,
17,2017-06-03,,
18,2017-06-04,,
19,2017-06-05,,
20,2017-06-06,,
21,2017-06-07,,
22,2017-06-08,,
23,2017-06-09,,
24,2017-06-10,,
25,2017-06-11,,
26,2017-06-12,,
27,2017-06-13,,
28,2017-06-14,,
29,2017-06-15,,
30,2017-06-16,,
31,2017-06-17,,
32,2017-06-18,,
33,2017-06-19,,
34,2017-06-20,,
35,2017-06-21,,
36,2017-06-22,,
37,2017-06-23,,
38,2017-06-24,,
39,2017-06-25,,
40,2017-06-26,,
41,2017-06-27,,
42,2017-06-28,,
43,2017-06-29,,
44,2017-06-30,,
45,2017-07-01,,
46,2017-07-02,,
47,2017-07-03,,
48,2017-07-04,,
49,2017-07-05,,
50,2017-07-06,,
51,2017-07-07,,
52,2017-07-08,,
53,2017-07-09,,
54,2017-07-10,,
55,2017-07-11,,
56,2017-07-12,,
57,2017-07-13,,
58,2017-07-14,,
59,2017-07-15,,
60,2017-07-16,,
61,2017-07-17,,
62,2017-07-18,,
63,2017-07-19,,
64,2017-07-20,,
65,2017-07-21,,
66,2017-07-22,,
67,2017-07-23,,
68,2017-07-24,,
69,2017-07-25,,
70,2017-07-26,,
71,2017-07-27,,
72,2017-07-28,,
73,2017-07-29,,
74,2017-07-30,,
75,2017-07-31,,
76,2017-08-01,,
77,2017-08-02,,
78,2017-08-03,,
79,2017-08-04,,
80,2017-08-05,,
81,2017-08-06,,
82,2017-08-07,,
83,2017-08-08,,
84,2017-08-09,,
85,2017-08-10,,
86,2017-08-11,,
87,2017-08-12,,
88,2017-08-13,,
89,2017-08-14,,
90,2017-08-15,,
91,2017-08-16,,
92,2017-08-17,,
93,2017-08-18,,
94,2017-08-19,,
95,2017-08-20,,
96,2017-08-21,,
97,2017-08-22,,
98,2017-08-23,,
99,2017-08-24,,
100,2017-08-25,5065.189453125,
101,2017-08-26,5245.45166015625,
102,2017-08-27,5273.03759765625,
103,2017-08-28,5264.37255859375,
104,2017-08-29,5305.203125,
105,2017-08-30,5309.5478515625,
106,2017-08-31,5476.87646484375,
107,2017-09-01,5456.37646484375,
108,2017-09-02,5603.8134765625,
109,2017-09-03,5773.1455078125,
110,2017-09-04,5501.70361328125,
111,2017-09-05,5537.61962890625,
112,2017-09-06,5188.4970703125,
113,2017-09-07,5343.70068359375,
114,2017-09-08,5492.25927734375,
115,2017-09-09,5509.6796875,
116,2017-09-10,5182.11767578125,
117,2017-09-11,5201.248046875,
118,2017-09-12,5075.61328125,
119,2017-09-13,5124.02978515625,
120,2017-09-14,5072.26318359375,
121,2017-09-15,4841.798828125,
122,2017-09-16,4264.77001953125,
123,2017-09-17,4650.11083984375,
124,2017-09-18,4533.28369140625,
125,2017-09-19,4548.828125,
126,2017-09-20,4980.16943359375,
127,2017-09-21,4810.541015625,
128,2017-09-22,4844.29296875,
129,2017-09-23,4577.6259765625,
130,2017-09-24,4603.26708984375,
131,2017-09-25,4733.17041015625,
132,2017-09-26,4618.044921875,
133,2017-09-27,4862.3115234375,
134,2017-09-28,4804.79541015625,
135,2017-09-29,5109.3603515625,
136,2017-09-30,5064.314453125,
137,2017-10-01,5091.57080078125,
138,2017-10-02,5248.3125,
139,2017-10-03,5295.60302734375,
140,2017-10-04,5320.09326171875,
141,2017-10-05,5245.2333984375,
142,2017-10-06,5173.65087890625,
143,2017-10-07,5258.314453125,
144,2017-10-08,5288.24755859375,
145,2017-10-09,5347.47412109375,
146,2017-10-10,5512.38525390625,
147,2017-10-11,5654.2236328125,
148,2017-10-12,5675.36474609375,
149,2017-10-13,5725.69091796875,
150,2017-10-14,6280.87939453125,
151,2017-10-15,6417.96630859375,
152,2017-10-16,6630.00244140625,
153,2017-10-17,6516.9658203125,
154,2017-10-18,6595.2978515625,
155,2017-10-19,6471.783203125,
156,2017-10-20,6470.17578125,
157,2017-10-21,6564.1767578125,
158,2017-10-22,6803.1826171875,
159,2017-10-23,6837.9443359375,
160,2017-10-24,6835.79931640625,
161,2017-10-25,6783.38330078125,
162,2017-10-26,6443.8525390625,
163,2017-10-27,6637.43896484375,
164,2017-10-28,6725.587890625,
165,2017-10-29,6646.68603515625,
166,2017-10-30,6626.642578125,
167,2017-10-31,6920.31103515625,
168,2017-11-01,6925.5380859375,
169,2017-11-02,7206.45751953125,
170,2017-11-03,7472.54638671875,
171,2017-11-04,7744.2265625,
172,2017-11-05,7830.33056640625,
173,2017-11-06,8048.2275390625,
174,2017-11-07,8059.65185546875,
175,2017-11-08,7793.59423828125,
176,2017-11-09,7891.55078125,
177,2017-11-10,8101.82763671875,
178,2017-11-11,7902.0576171875,
179,2017-11-12,7488.15087890625,
180,2017-11-13,7210.7705078125,
181,2017-11-14,6880.591796875,
182,2017-11-15,7363.00146484375,
183,2017-11-16,7373.1591796875,
184,2017-11-17,7958.1552734375,
185,2017-11-18,8353.0107421875,
186,2017-11-19,8296.6552734375,
187,2017-11-20,8393.623046875,
188,2017-11-21,8601.302734375,
189,2017-11-22,8757.2236328125,
190,2017-11-23,8694.546875,
191,2017-11-24,8824.560546875,
192,2017-11-25,8697.900390625,
193,2017-11-26,8836.1259765625,
194,2017-11-27,9221.857421875,
195,2017-11-28,9589.24609375,
196,2017-11-29,9908.708984375,
197,2017-11-30,10143.341796875,
198,2017-12-01,10195.3642578125,
199,2017-12-02,10369.958984375,
200,2017-12-03,10823.927734375,
201,2017-12-04,11022.76171875,
202,2017-12-05,11273.18359375,
203,2017-12-06,11554.6416015625,
204,2017-12-07,11786.42578125,
205,2017-12-08,13237.84765625,
206,2017-12-09,15735.8076171875,
207,2017-12-10,15476.95703125,
208,2017-12-11,15112.697265625,
209,2017-12-12,15166.5771484375,
210,2017-12-13,16045.1875,
211,2017-12-14,16504.623046875,
212,2017-12-15,16003.7685546875,
213,2017-12-16,16200.537109375,
214,2017-12-17,16865.71875,
215,2017-12-18,18109.79296875,
216,2017-12-19,18036.73828125,
217,2017-12-20,18318.341796875,
218,2017-12-21,17373.146484375,
219,2017-12-22,16628.052734375,
220,2017-12-23,15932.12109375,
221,2017-12-24,14084.564453125,
222,2017-12-25,13873.6025390625,
223,2017-12-26,13645.21484375,
224,2017-12-27,13833.236328125,
225,2017-12-28,15132.943359375,
226,2017-12-29,15115.3857421875,
227,2017-12-30,14657.7216796875,
228,2017-12-31,14582.3310546875,
229,2018-01-01,13020.810546875,
230,2018-01-02,13284.849609375,
231,2018-01-03,13177.2548828125,
232,2018-01-04,14241.5107421875,
233,2018-01-05,14525.646484375,
234,2018-01-06,14910.203125,
235,2018-01-07,16277.0615234375,
236,2018-01-08,16492.8515625,
237,2018-01-09,16115.6982421875,
238,2018-01-10,15205.5419921875,
239,2018-01-11,14656.4287109375,
240,2018-01-12,14721.4833984375,
241,2018-01-13,13521.361328125,
242,2018-01-14,13546.3388671875,
243,2018-01-15,13823.6396484375,
244,2018-01-16,13633.1552734375,
245,2018-01-17,13701.5859375,
246,2018-01-18,11531.109375,
247,2018-01-19,10909.85546875,
248,2018-01-20,11097.697265625,
249,2018-01-21,11450.8486328125,
250,2018-01-22,12293.716796875,
251,2018-01-23,11755.97265625,
252,2018-01-24,11387.4267578125,
253,2018-01-25,11224.7158203125,
254,2018-01-26,11445.0478515625,
255,2018-01-27,11386.8134765625,
256,2018-01-28,11374.8955078125,
257,2018-01-29,11518.7470703125,
258,2018-01-30,11699.818359375,
259,2018-01-31,11513.65234375,
260,2018-02-01,10502.265625,
261,2018-02-02,10341.0166015625,
262,2018-02-03,9693.8994140625,
263,2018-02-04,9481.3916015625,
264,2018-02-05,9629.2275390625,
265,2018-02-06,8954.990234375,
266,2018-02-07,7945.408203125,
267,2018-02-08,8450.751953125,
268,2018-02-09,8289.9794921875,
269,2018-02-10,8800.8466796875,
270,2018-02-11,9149.9091796875,
271,2018-02-12,9219.9111328125,
272,2018-02-13,8807.5283203125,
273,2018-02-14,9219.7783203125,
274,2018-02-15,9163.75,
275,2018-02-16,9589.9609375,
276,2018-02-17,9975.896484375,
277,2018-02-18,10217.5908203125,
278,2018-02-19,10837.59375,
279,2018-02-20,10712.51953125,
280,2018-02-21,11153.5751953125,
281,2018-02-22,11297.271484375,
282,2018-02-23,11007.0517578125,
283,2018-02-24,10383.84375,
284,2018-02-25,10361.275390625,
285,2018-02-26,10200.0029296875,
286,2018-02-27,10160.6806640625,
287,2018-02-28,10447.54296875,
288,2018-03-01,10681.578125,
289,2018-03-02,10639.82421875,
290,2018-03-03,10975.8134765625,
291,2018-03-04,11107.455078125,
292,2018-03-05,11413.861328125,
293,2018-03-06,11514.1923828125,
294,2018-03-07,11571.814453125,
295,2018-03-08,11149.107421875,
296,2018-03-09,10369.0966796875,
297,2018-03-10,9877.0634765625,
298,2018-03-11,9827.8828125,
299,2018-03-12,9494.4658203125,
300,2018-03-13,9763.1162109375,
301,2018-03-14,9670.25390625,
302,2018-03-15,9756.15625,
303,2018-03-16,8969.2744140625,
304,2018-03-17,8910.7958984375,
305,2018-03-18,8895.78125,
306,2018-03-19,8585.912109375,
307,2018-03-20,8918.8154296875,
308,2018-03-21,9180.751953125,
309,2018-03-22,9453.3095703125,
310,2018-03-23,9503.6455078125,
311,2018-03-24,9351.3623046875,
312,2018-03-25,9443.615234375,
313,2018-03-26,9231.595703125,
314,2018-03-27,9102.607421875,
315,2018-03-28,8809.314453125,
316,2018-03-29,8521.3408203125,
317,2018-03-30,8620.521484375,
318,2018-03-31,7989.04052734375,
319,2018-04-01,7780.6279296875,
320,2018-04-02,7796.1962890625,
321,2018-04-03,7648.97900390625,
322,2018-04-04,7846.244140625,
323,2018-04-05,8097.86572265625,
324,2018-04-06,7643.32568359375,
325,2018-04-07,7644.65185546875,
326,2018-04-08,7450.26953125,
327,2018-04-09,7683.65869140625,
328,2018-04-10,7754.50244140625,
329,2018-04-11,7580.40771484375,
330,2018-04-12,7625.50146484375,
331,2018-04-13,7696.37353515625,
332,2018-04-14,8428.568359375,
333,2018-04-15,8409.431640625,
334,2018-04-16,8585.5478515625,
335,2018-04-17,8848.5478515625,
336,2018-04-18,8697.494140625,
337,2018-04-19,8596.37109375,
338,2018-04-20,8744.6455078125,
339,2018-04-21,8865.2216796875,
340,2018-04-22,9269.896484375,
341,2018-04-23,9448.3916015625,
342,2018-04-24,9407.345703125,
343,2018-04-25,9485.404296875,
344,2018-04-26,9811.833984375,
345,2018-04-27,9418.2734375,
346,2018-04-28,9644.2900390625,
347,2018-04-29,9486.7275390625,
348,2018-04-30,9709.4677734375,
349,2018-05-01,9823.681640625,
350,2018-05-02,9799.87890625,
351,2018-05-03,9673.3125,
352,2018-05-04,9731.1865234375,
353,2018-05-05,9945.4111328125,
354,2018-05-06,10037.962890625,
355,2018-05-07,10152.28515625,
356,2018-05-08,10092.0478515625,
357,2018-05-09,9922.099609375,
358,2018-05-10,9756.0224609375,
359,2018-05-11,9796.60546875,
360,2018-05-12,9626.8486328125,
361,2018-05-13,9096.13671875,
362,2018-05-14,9070.5810546875,
363,2018-05-15,9263.810546875,
364,2018-05-16,9329.328125,
365,2018-05-17,9151.43359375,
366,2018-05-18,8974.3359375,
367,2018-05-19,8712.6416015625,
368,2018-05-20,8845.2890625,
369,2018-05-21,8857.5322265625,
370,2018-05-22,9112.9326171875,
371,2018-05-23,9058.876953125,
372,2018-05-24,8683.2490234375,
373,2018-05-25,8294.8095703125,
374,2018-05-26,8312.5859375,
375,2018-05-27,8203.2265625,
376,2018-05-28,8108.48046875,
377,2018-05-29,8099.21337890625,
378,2018-05-30,7900.96435546875,
379,2018-05-31,8160.56787109375,
380,2018-06-01,8087.8408203125,
381,2018-06-02,8186.91015625,
382,2018-06-03,8204.130859375,
383,2018-06-04,8288.5986328125,
384,2018-06-05,8358.6240234375,
385,2018-06-06,8200.9453125,
386,2018-06-07,8303.92578125,
387,2018-06-08,8306.564453125,
388,2018-06-09,8344.7275390625,
389,2018-06-10,8304.3447265625,
390,2018-06-11,8208.265625,
391,2018-06-12,7662.78369140625,
392,2018-06-13,7737.37646484375,
393,2018-06-14,7433.7919921875,
394,2018-06-15,7238.34033203125,
395,2018-06-16,7469.154296875,
396,2018-06-17,7267.853515625,
397,2018-06-18,7362.27392578125,
398,2018-06-19,7308.37255859375,
399,2018-06-20,7504.96435546875,
400,2018-06-21,7517.2724609375,
401,2018-06-22,7544.7265625,
402,2018-06-23,7512.1630859375,
403,2018-06-24,6995.10791015625,
404,2018-06-25,7060.69384765625,
405,2018-06-26,7013.15625,
406,2018-06-27,7085.32421875,
407,2018-06-28,6934.958984375,
408,2018-06-29,7000.072265625,
409,2018-06-30,6772.29736328125,
410,2018-07-01,7044.04541015625,
411,2018-07-02,7174.32080078125,
412,2018-07-03,7172.4140625,
413,2018-07-04,7358.88818359375,
414,2018-07-05,7321.02587890625,
415,2018-07-06,7382.248046875,
416,2018-07-07,7410.01806640625,
417,2018-07-08,7442.18798828125,
418,2018-07-09,7595.73583984375,
419,2018-07-10,7532.52099609375,
420,2018-07-11,7521.74755859375,
421,2018-07-12,7188.9453125,
422,2018-07-13,7247.57275390625,
423,2018-07-14,7081.06298828125,
424,2018-07-15,7098.93798828125,
425,2018-07-16,7098.712890625,
426,2018-07-17,7167.66015625,
427,2018-07-18,7472.1787109375,
428,2018-07-19,7925.8720703125,
429,2018-07-20,7999.63037109375,
430,2018-07-21,8116.82080078125,
431,2018-07-22,8040.4638671875,
432,2018-07-23,8109.42236328125,
433,2018-07-24,8101.86474609375,
434,2018-07-25,8341.3291015625,
435,2018-07-26,8819.98828125,
436,2018-07-27,8739.1669921875,
437,2018-07-28,8606.3232421875,
438,2018-07-29,8757.1962890625,
439,2018-07-30,8800.6015625,
440,2018-07-31,8833.15625,
441,2018-08-01,8795.685546875,
442,2018-08-02,8456.5810546875,
443,2018-08-03,8353.140625,
444,2018-08-04,8273.0205078125,
445,2018-08-05,8170.818359375,
446,2018-08-06,7845.52001953125,
447,2018-08-07,7857.4814453125,
448,2018-08-08,7739.08203125,
449,2018-08-09,7572.31103515625,
450,2018-08-10,7203.84423828125,
451,2018-08-11,7402.6533203125,
452,2018-08-12,7047.4619140625,
453,2018-08-13,7149.0771484375,
454,2018-08-14,7153.1689453125,
455,2018-08-15,7118.3759765625,
456,2018-08-16,7061.70263671875,
457,2018-08-17,7117.9052734375,
458,2018-08-18,7148.53564453125,
459,2018-08-19,7348.67578125,
460,2018-08-20,7217.77197265625,
461,2018-08-21,7303.76416015625,
462,2018-08-22,7128.60791015625,
463,2018-08-23,7292.271484375,
464,2018-08-24,7178.30029296875,
465,2018-08-25,7342.58056640625,
466,2018-08-26,7461.955078125,
467,2018-08-27,7505.34228515625,
468,2018-08-28,7482.0595703125,
469,2018-08-29,7631.70703125,
470,2018-08-30,7787.0205078125,
471,2018-08-31,7764.6328125,
472,2018-09-01,7727.25439453125,
473,2018-09-02,7782.82861328125,
474,2018-09-03,7893.546875,
475,2018-09-04,7968.5107421875,
476,2018-09-05,7967.52783203125,
477,2018-09-06,8052.30810546875,
478,2018-09-07,7581.1298828125,
479,2018-09-08,7414.22412109375,
480,2018-09-09,7311.302734375,
481,2018-09-10,7103.75634765625,
482,2018-09-11,7154.830078125,
483,2018-09-12,7153.30810546875,
484,2018-09-13,7143.0908203125,
485,2018-09-14,7170.07177734375,
486,2018-09-15,7297.8681640625,
487,2018-09-16,7292.88720703125,
488,2018-09-17,7327.634765625,
489,2018-09-18,7308.85546875,
490,2018-09-19,7125.55517578125,
491,2018-09-20,7201.1103515625,
492,2018-09-21,7203.31591796875,
493,2018-09-22,7303.216796875,
494,2018-09-23,7477.1953125,
495,2018-09-24,7469.02880859375,
496,2018-09-25,7479.1904296875,
497,2018-09-26,7399.10400390625,
498,2018-09-27,7282.42724609375,
499,2018-09-28,7310.91259765625,
500,2018-09-29,7445.72314453125,
501,2018-09-30,7417.09619140625,
502,2018-10-01,7399.3916015625,
503,2018-10-02,7409.00830078125,
504,2018-10-03,7387.01806640625,
505,2018-10-04,7356.8935546875,
506,2018-10-05,7309.99609375,
507,2018-10-06,7368.8544921875,
508,2018-10-07,7401.5009765625,
509,2018-10-08,7381.08203125,
510,2018-10-09,7391.908203125,
511,2018-10-10,7432.419921875,
512,2018-10-11,7423.15478515625,
513,2018-10-12,7384.63134765625,
514,2018-10-13,7103.96435546875,
515,2018-10-14,7136.40478515625,
516,2018-10-15,7115.44677734375,
517,2018-10-16,7121.0498046875,
518,2018-10-17,7365.2646484375,
519,2018-10-18,7351.60888671875,
520,2018-10-19,7337.62548828125,
521,2018-10-20,7285.34521484375,
522,2018-10-21,7273.3857421875,
523,2018-10-22,7292.46484375,
524,2018-10-23,7287.62158203125,
525,2018-10-24,7278.1435546875,
526,2018-10-25,7282.875,
527,2018-10-26,7286.578125,
528,2018-10-27,7273.8935546875,
529,2018-10-28,7284.37890625,
530,2018-10-29,7284.3876953125,
531,2018-10-30,7293.26953125,
532,2018-10-31,7167.51025390625,
533,2018-11-01,7170.5634765625,
534,2018-11-02,7142.359375,
535,2018-11-03,7192.1357421875,
536,2018-11-04,7193.71533203125,
537,2018-11-05,7180.50390625,
538,2018-11-06,7179.08740234375,
539,2018-11-07,7234.56689453125,
540,2018-11-08,7261.83935546875,
541,2018-11-09,7310.23681640625,
542,2018-11-10,7248.1474609375,
543,2018-11-11,7209.20849609375,
544,2018-11-12,7226.45849609375,
545,2018-11-13,7221.16845703125,
546,2018-11-14,7191.27978515625,
547,2018-11-15,7172.97314453125,
548,2018-11-16,6664.443359375,
549,2018-11-17,6596.52099609375,
550,2018-11-18,6490.4189453125,
551,2018-11-19,6467.7705078125,
552,2018-11-20,6502.8701171875,
553,2018-11-21,5846.77880859375,
554,2018-11-22,5517.58837890625,
555,2018-11-23,5596.23193359375,
556,2018-11-24,5332.97314453125,
557,2018-11-25,5328.66943359375,
558,2018-11-26,4872.890625,
559,2018-11-27,5014.75732421875,
560,2018-11-28,4731.63232421875,
561,2018-11-29,4805.66552734375,
562,2018-11-30,5179.1708984375,
563,2018-12-01,5177.93798828125,
564,2018-12-02,4966.32861328125,
565,2018-12-03,5141.6103515625,
566,2018-12-04,5068.91796875,
567,2018-12-05,4848.9150390625,
568,2018-12-06,4920.86962890625,
569,2018-12-07,4708.97314453125,
570,2018-12-08,4500.07080078125,
571,2018-12-09,4406.419921875,
572,2018-12-10,4440.1630859375,
573,2018-12-11,4554.41357421875,
574,2018-12-12,4436.57958984375,
575,2018-12-13,4379.69873046875,
576,2018-12-14,4436.45556640625,
577,2018-12-15,4261.01806640625,
578,2018-12-16,4211.134765625,
579,2018-12-17,4191.359375,
580,2018-12-18,4202.71533203125,
581,2018-12-19,4473.017578125,
582,2018-12-20,4604.876953125,
583,2018-12-21,4651.3154296875,
584,2018-12-22,5024.43994140625,
585,2018-12-23,4793.85595703125,
586,2018-12-24,4957.89697265625,
587,2018-12-25,4914.52783203125,
588,2018-12-26,5009.67529296875,
589,2018-12-27,4760.685546875,
590,2018-12-28,4818.06982421875,
591,2018-12-29,4607.0009765625,
592,2018-12-30,4883.09033203125,
593,2018-12-31,4743.42822265625,
594,2019-01-01,4814.85400390625,
595,2019-01-02,4686.73974609375,
596,2019-01-03,4797.2880859375,
597,2019-01-04,4854.48779296875,
598,2019-01-05,4768.41552734375,
599,2019-01-06,4796.69921875,
600,2019-01-07,4774.7275390625,
601,2019-01-08,5001.80126953125,
602,2019-01-09,4939.69580078125,
603,2019-01-10,4966.23681640625,
604,2019-01-11,4963.96728515625,
605,2019-01-12,4636.2451171875,
606,2019-01-13,4668.14404296875,
607,2019-01-14,4611.611328125,
608,2019-01-15,4519.671875,
609,2019-01-16,4653.46875,
610,2019-01-17,4567.115234375,
611,2019-01-18,4600.9111328125,
612,2019-01-19,4615.02734375,
613,2019-01-20,4593.3095703125,
614,2019-01-21,4663.46142578125,
615,2019-01-22,4540.49951171875,
616,2019-01-23,4530.80078125,
617,2019-01-24,4549.7900390625,
618,2019-01-25,4527.52099609375,
619,2019-01-26,4550.41162109375,
620,2019-01-27,4539.3017578125,
621,2019-01-28,4546.4638671875,
622,2019-01-29,4525.79052734375,
623,2019-01-30,4419.37060546875,
624,2019-01-31,4401.03271484375,
625,2019-02-01,4432.00732421875,
