,Date,Train Predict,Test Predict
626,2019-02-02,4403.3291015625,
627,2019-02-03,4428.6259765625,
628,2019-02-04,4453.55078125,
629,2019-02-05,4407.73193359375,
630,2019-02-06,4401.20751953125,
631,2019-02-07,4411.48681640625,
632,2019-02-08,4358.978515625,
633,2019-02-09,4349.95361328125,
634,2019-02-10,4600.029296875,
635,2019-02-11,4583.275390625,
636,2019-02-12,4626.0234375,
637,2019-02-13,4574.9072265625,
638,2019-02-14,4595.5634765625,
639,2019-02-15,4570.337890625,
640,2019-02-16,4561.32470703125,
641,2019-02-17,4557.75537109375,
642,2019-02-18,4574.16064453125,
643,2019-02-19,4608.00537109375,
644,2019-02-20,4830.25830078125,
645,2019-02-21,4851.5263671875,
646,2019-02-22,4919.689453125,
647,2019-02-23,4876.484375,
648,2019-02-24,4931.6572265625,
649,2019-02-25,5061.12939453125,
650,2019-02-26,4748.72412109375,
651,2019-02-27,4845.5234375,
652,2019-02-28,4794.76611328125,
653,2019-03-01,4796.9072265625,
654,2019-03-02,4794.70361328125,
655,2019-03-03,4796.07666015625,
656,2019-03-04,4801.6279296875,
657,2019-03-05,4785.185546875,
658,2019-03-06,4707.4970703125,
659,2019-03-07,4837.8857421875,
660,2019-03-08,4828.7099609375,
661,2019-03-09,4848.72998046875,
662,2019-03-10,4829.64697265625,
663,2019-03-11,4899.95751953125,
664,2019-03-12,4883.21337890625,
665,2019-03-13,4844.58447265625,
666,2019-03-14,4854.638671875,
667,2019-03-15,4844.59033203125,
668,2019-03-16,4865.26904296875,
669,2019-03-17,4897.04150390625,
670,2019-03-18,4973.87109375,
671,2019-03-19,4955.9873046875,
672,2019-03-20,4966.95263671875,
673,2019-03-21,5000.99560546875,
674,2019-03-22,5013.1962890625,
675,2019-03-23,4965.14501953125,
676,2019-03-24,4964.31982421875,
677,2019-03-25,4972.291015625,
678,2019-03-26,4961.587890625,
679,2019-03-27,4912.0224609375,
680,2019-03-28,4927.6650390625,
681,2019-03-29,5017.04443359375,
682,2019-03-30,4994.94580078125,
683,2019-03-31,5025.369140625,
684,2019-04-01,5034.6982421875,
685,2019-04-02,5037.8505859375,
686,2019-04-03,5085.9765625,
687,2019-04-04,5733.193359375,
688,2019-04-05,5783.9970703125,
689,2019-04-06,5799.31787109375,
690,2019-04-07,5909.75,
691,2019-04-08,5938.56005859375,
692,2019-04-09,6071.021484375,
693,2019-04-10,6148.87841796875,
694,2019-04-11,6087.3212890625,
695,2019-04-12,6203.9052734375,
696,2019-04-13,5968.95751953125,
697,2019-04-14,6014.619140625,
698,2019-04-15,5997.37841796875,
699,2019-04-16,6064.392578125,
700,2019-04-17,5970.91748046875,
701,2019-04-18,6127.34326171875,
702,2019-04-19,6125.88427734375,
703,2019-04-20,6181.06787109375,
704,2019-04-21,6184.2373046875,
705,2019-04-22,6218.2705078125,
706,2019-04-23,6198.3125,
707,2019-04-24,6277.6611328125,
708,2019-04-25,6420.20263671875,
709,2019-04-26,6334.3408203125,
710,2019-04-27,6132.3349609375,
711,2019-04-28,6192.3203125,
712,2019-04-29,6165.72705078125,
713,2019-04-30,6182.126953125,
714,2019-05-01,6144.87109375,
715,2019-05-02,6236.07958984375,
716,2019-05-03,6273.02685546875,
717,2019-05-04,6368.150390625,
718,2019-05-05,6591.46875,
719,2019-05-06,6646.5029296875,
720,2019-05-07,6635.22900390625,
721,2019-05-08,6605.17724609375,
722,2019-05-09,6695.48974609375,
723,2019-05-10,6802.45703125,
724,2019-05-11,6968.83984375,
725,2019-05-12,7142.517578125,
726,2019-05-13,7814.4052734375,
727,2019-05-14,7640.20654296875,
728,2019-05-15,8361.3037109375,
729,2019-05-16,8477.60546875,
730,2019-05-17,8728.7353515625,
731,2019-05-18,8512.3173828125,
732,2019-05-19,8119.5302734375,
733,2019-05-20,8044.03955078125,
734,2019-05-21,8678.53125,
735,2019-05-22,8537.0830078125,
736,2019-05-23,8599.736328125,
737,2019-05-24,8360.7802734375,
738,2019-05-25,8524.66015625,
739,2019-05-26,8591.5888671875,
740,2019-05-27,8663.0498046875,
741,2019-05-28,9079.525390625,
742,2019-05-29,9324.66796875,
743,2019-05-30,9338.94140625,
744,2019-05-31,9263.177734375,
745,2019-06-01,8933.7275390625,
746,2019-06-02,9111.427734375,
747,2019-06-03,9171.8671875,
748,2019-06-04,9336.234375,
749,2019-06-05,8874.857421875,
750,2019-06-06,8407.166015625,
751,2019-06-07,8484.0673828125,
752,2019-06-08,8473.4365234375,
753,2019-06-09,8645.4013671875,
754,2019-06-10,8578.705078125,
755,2019-06-11,8389.95703125,
756,2019-06-12,8617.1796875,
757,2019-06-13,8548.955078125,
758,2019-06-14,8741.5166015625,
759,2019-06-15,8817.08984375,
760,2019-06-16,9184.5458984375,
761,2019-06-17,9386.02734375,
762,2019-06-18,9538.046875,
763,2019-06-19,9740.9150390625,
764,2019-06-20,9619.9296875,
765,2019-06-21,9727.7275390625,
766,2019-06-22,9886.4765625,
767,2019-06-23,10190.00390625,
768,2019-06-24,10569.0927734375,
769,2019-06-25,10816.3369140625,
770,2019-06-26,11018.9765625,
771,2019-06-27,11518.0126953125,
772,2019-06-28,12349.4052734375,
773,2019-06-29,11244.404296875,
774,2019-06-30,11738.7041015625,
775,2019-07-01,11683.603515625,
776,2019-07-02,11235.8662109375,
777,2019-07-03,10988.6318359375,
778,2019-07-04,11023.958984375,
779,2019-07-05,11647.267578125,
780,2019-07-06,11354.83203125,
781,2019-07-07,11288.6669921875,
782,2019-07-08,11347.9013671875,
783,2019-07-09,11480.5263671875,
784,2019-07-10,11982.9736328125,
785,2019-07-11,12265.8388671875,
786,2019-07-12,12170.9482421875,
787,2019-07-13,11703.4638671875,
788,2019-07-14,11825.6044921875,
789,2019-07-15,11574.5830078125,
790,2019-07-16,10663.6962890625,
791,2019-07-17,10679.8603515625,
792,2019-07-18,9910.1318359375,
793,2019-07-19,9978.1201171875,
794,2019-07-20,10399.0732421875,
795,2019-07-21,10547.1484375,
796,2019-07-22,10817.7548828125,
797,2019-07-23,10800.427734375,
798,2019-07-24,10697.38671875,
799,2019-07-25,10327.2158203125,
800,2019-07-26,10216.1650390625,
801,2019-07-27,10238.775390625,
802,2019-07-28,10238.2587890625,
803,2019-07-29,10012.462890625,
804,2019-07-30,10000.6201171875,
805,2019-07-31,9995.5517578125,
806,2019-08-01,10042.375,
807,2019-08-02,10229.4599609375,
808,2019-08-03,10457.6474609375,
809,2019-08-04,10621.2001953125,
810,2019-08-05,10856.1806640625,
811,2019-08-06,11007.783203125,
812,2019-08-07,11541.109375,
813,2019-08-08,11492.9765625,
814,2019-08-09,11843.0966796875,
815,2019-08-10,11891.2587890625,
816,2019-08-11,11917.453125,
817,2019-08-12,11630.2392578125,
818,2019-08-13,11674.17578125,
819,2019-08-14,11562.9345703125,
820,2019-08-15,11264.900390625,
821,2019-08-16,10455.451171875,
822,2019-08-17,10376.43359375,
823,2019-08-18,10447.220703125,
824,2019-08-19,10487.7021484375,
825,2019-08-20,10580.0009765625,
826,2019-08-21,10901.59765625,
827,2019-08-22,10909.2099609375,
828,2019-08-23,10553.0615234375,
829,2019-08-24,10450.3232421875,
830,2019-08-25,10572.2138671875,
831,2019-08-26,10483.93359375,
832,2019-08-27,10466.9228515625,
833,2019-08-28,10577.7138671875,
834,2019-08-29,10511.046875,
835,2019-08-30,10226.896484375,
836,2019-08-31,10016.849609375,
837,2019-09-01,10020.53515625,
838,2019-09-02,10052.08984375,
839,2019-09-03,10123.3388671875,
840,2019-09-04,10402.833984375,
841,2019-09-05,10633.005859375,
842,2019-09-06,10728.9072265625,
843,2019-09-07,10780.9111328125,
844,2019-09-08,10675.59765625,
845,2019-09-09,10744.7783203125,
846,2019-09-10,10707.5458984375,
847,2019-09-11,10654.9912109375,
848,2019-09-12,10511.59765625,
849,2019-09-13,10499.15234375,
850,2019-09-14,10610.134765625,
851,2019-09-15,10605.02734375,
852,2019-09-16,10629.6865234375,
853,2019-09-17,10626.3212890625,
854,2019-09-18,10590.42578125,
855,2019-09-19,10560.1484375,
856,2019-09-20,10520.8515625,
857,2019-09-21,10546.5751953125,
858,2019-09-22,10502.2236328125,
859,2019-09-23,10407.34375,
860,2019-09-24,10400.2275390625,
861,2019-09-25,10191.05078125,
862,2019-09-26,9253.0908203125,
863,2019-09-27,9033.7099609375,
864,2019-09-28,8739.193359375,
865,2019-09-29,8873.8408203125,
866,2019-09-30,8868.474609375,
867,2019-10-01,8758.0302734375,
868,2019-10-02,8894.3818359375,
869,2019-10-03,8956.20703125,
870,2019-10-04,9013.017578125,
871,2019-10-05,8886.2236328125,
872,2019-10-06,8813.7734375,
873,2019-10-07,8759.98828125,
874,2019-10-08,8635.009765625,
875,2019-10-09,8833.97265625,
876,2019-10-10,8842.69140625,
877,2019-10-11,9151.775390625,
878,2019-10-12,9195.5146484375,
879,2019-10-13,8957.3671875,
880,2019-10-14,8910.236328125,
881,2019-10-15,8905.548828125,
882,2019-10-16,8983.361328125,
883,2019-10-17,8843.7412109375,
884,2019-10-18,8682.544921875,
885,2019-10-19,8713.9052734375,
886,2019-10-20,8616.71875,
887,2019-10-21,8637.7880859375,
888,2019-10-22,8806.232421875,
889,2019-10-23,8851.6904296875,
890,2019-10-24,8717.5546875,
891,2019-10-25,8255.287109375,
892,2019-10-26,8238.25390625,
893,2019-10-27,8883.4599609375,
894,2019-10-28,9342.1962890625,
895,2019-10-29,9695.6650390625,
896,2019-10-30,9734.9931640625,
897,2019-10-31,9870.017578125,
898,2019-11-01,9734.916015625,
899,2019-11-02,9724.5615234375,
900,2019-11-03,9770.990234375,
901,2019-11-04,9833.5400390625,
902,2019-11-05,9780.0625,
903,2019-11-06,9862.7880859375,
904,2019-11-07,9850.30078125,
905,2019-11-08,9872.7568359375,
906,2019-11-09,9804.400390625,
907,2019-11-10,9427.6904296875,
908,2019-11-11,9373.4814453125,
909,2019-11-12,9543.54296875,
910,2019-11-13,9380.8154296875,
911,2019-11-14,9401.8017578125,
912,2019-11-15,9397.123046875,
913,2019-11-16,9314.7890625,
914,2019-11-17,9110.4189453125,
915,2019-11-18,9132.7216796875,
916,2019-11-19,9175.2841796875,
917,2019-11-20,8950.314453125,
918,2019-11-21,8812.36328125,
919,2019-11-22,8656.9580078125,
920,2019-11-23,8368.6806640625,
921,2019-11-24,8094.51318359375,
922,2019-11-25,8143.71240234375,
923,2019-11-26,7836.10791015625,
924,2019-11-27,7919.9921875,
925,2019-11-28,7941.13232421875,
926,2019-11-29,8190.7724609375,
927,2019-11-30,8134.8876953125,
928,2019-12-01,8386.521484375,
929,2019-12-02,8234.84765625,
930,2019-12-03,8152.0478515625,
931,2019-12-04,8059.2353515625,
932,2019-12-05,8049.84912109375,
933,2019-12-06,7987.8603515625,
934,2019-12-07,8137.55517578125,
935,2019-12-08,8202.9072265625,
936,2019-12-09,8221.3310546875,
937,2019-12-10,8235.6435546875,
938,2019-12-11,8113.28515625,
939,2019-12-12,8023.94482421875,
940,2019-12-13,7964.7783203125,
941,2019-12-14,7977.17919921875,
942,2019-12-15,7988.34814453125,
943,2019-12-16,7876.2900390625,
944,2019-12-17,7899.767578125,
945,2019-12-18,7713.86328125,
946,2019-12-19,7493.26416015625,
947,2019-12-20,7968.95166015625,
948,2019-12-21,7887.0888671875,
949,2019-12-22,7944.5302734375,
950,2019-12-23,7910.52294921875,
951,2019-12-24,8164.8125,
952,2019-12-25,8042.2705078125,
953,2019-12-26,8048.638671875,
954,2019-12-27,7996.47705078125,
955,2019-12-28,7971.5078125,
956,2019-12-29,8005.1376953125,
957,2019-12-30,8024.30517578125,
958,2019-12-31,8106.17236328125,
959,2020-01-01,8010.96484375,
960,2020-01-02,7943.45654296875,
961,2020-01-03,7939.744140625,
962,2020-01-04,7763.62744140625,
963,2020-01-05,8043.7080078125,
964,2020-01-06,8072.2841796875,
965,2020-01-07,8101.35400390625,
966,2020-01-08,8375.056640625,
967,2020-01-09,8679.6845703125,
968,2020-01-10,8662.5498046875,
969,2020-01-11,8533.201171875,
970,2020-01-12,8746.048828125,
971,2020-01-13,8647.970703125,
972,2020-01-14,8791.6171875,
973,2020-01-15,8753.375,
974,2020-01-16,9194.146484375,
975,2020-01-17,9348.251953125,
976,2020-01-18,9354.181640625,
977,2020-01-19,9476.6123046875,
978,2020-01-20,9505.177734375,
979,2020-01-21,9319.052734375,
980,2020-01-22,9242.892578125,
981,2020-01-23,9315.2041015625,
982,2020-01-24,9289.5107421875,
983,2020-01-25,9039.923828125,
984,2020-01-26,9018.20703125,
985,2020-01-27,8968.7275390625,
986,2020-01-28,9181.7197265625,
987,2020-01-29,9438.2373046875,
988,2020-01-30,9712.296875,
989,2020-01-31,9790.8779296875,
990,2020-02-01,9923.53515625,
991,2020-02-02,9853.75390625,
992,2020-02-03,9884.2119140625,
993,2020-02-04,9861.1328125,
994,2020-02-05,9826.7880859375,
995,2020-02-06,9728.8251953125,
996,2020-02-07,9908.8056640625,
997,2020-02-08,10029.505859375,
998,2020-02-09,10125.697265625,
999,2020-02-10,10188.6494140625,
1000,2020-02-11,10321.92578125,
1001,2020-02-12,10239.306640625,
1002,2020-02-13,10393.7646484375,
1003,2020-02-14,10491.1015625,
1004,2020-02-15,10493.4296875,
1005,2020-02-16,10560.369140625,
1006,2020-02-17,10305.650390625,
1007,2020-02-18,10282.9482421875,
1008,2020-02-19,10154.443359375,
1009,2020-02-20,10318.1474609375,
1010,2020-02-21,10071.2109375,
1011,2020-02-22,10059.802734375,
1012,2020-02-23,10087.5380859375,
1013,2020-02-24,10095.2783203125,
1014,2020-02-25,10201.279296875,
1015,2020-02-26,10104.29296875,
1016,2020-02-27,9894.3759765625,
1017,2020-02-28,9435.8154296875,
1018,2020-02-29,9350.8720703125,
1019,2020-03-01,9272.62109375,
1020,2020-03-02,9222.8447265625,
1021,2020-03-03,9178.4716796875,
1022,2020-03-04,9399.55859375,
1023,2020-03-05,9389.228515625,
1024,2020-03-06,9365.0439453125,
1025,2020-03-07,9552.5244140625,
1026,2020-03-08,9639.591796875,
1027,2020-03-09,9510.015625,
1028,2020-03-10,8765.337890625,
1029,2020-03-11,8581.646484375,
1030,2020-03-12,8554.2021484375,
1031,2020-03-13,8565.173828125,
1032,2020-03-14,6360.41552734375,
1033,2020-03-15,6725.45458984375,
1034,2020-03-16,6164.60498046875,
1035,2020-03-17,6365.38525390625,
1036,2020-03-18,5952.99853515625,
1037,2020-03-19,6171.734375,
1038,2020-03-20,6132.7841796875,
1039,2020-03-21,6948.4150390625,
1040,2020-03-22,6925.322265625,
1041,2020-03-23,6988.67724609375,
1042,2020-03-24,6695.8037109375,
1043,2020-03-25,7216.32080078125,
1044,2020-03-26,7421.1796875,
1045,2020-03-27,7419.58154296875,
1046,2020-03-28,7476.013671875,
1047,2020-03-29,7278.87744140625,
1048,2020-03-30,7112.62353515625,
1049,2020-03-31,6834.26025390625,
1050,2020-04-01,7237.08056640625,
1051,2020-04-02,7203.83642578125,
1052,2020-04-03,7378.23681640625,
1053,2020-04-04,7521.7275390625,
1054,2020-04-05,7493.3583984375,
1055,2020-04-06,7608.46044921875,
1056,2020-04-07,7547.5283203125,
1057,2020-04-08,7943.43310546875,
1058,2020-04-09,7860.62109375,
1059,2020-04-10,8027.3232421875,
1060,2020-04-11,7992.044921875,
1061,2020-04-12,7674.5087890625,
1062,2020-04-13,7666.28173828125,
1063,2020-04-14,7719.203125,
1064,2020-04-15,7621.59130859375,
1065,2020-04-16,7626.8505859375,
1066,2020-04-17,7452.77099609375,
1067,2020-04-18,7830.8798828125,
1068,2020-04-19,7788.45751953125,
1069,2020-04-20,7958.69189453125,
1070,2020-04-21,7894.4658203125,
1071,2020-04-22,7676.23681640625,
1072,2020-04-23,7671.6572265625,
1073,2020-04-24,7839.9462890625,
1074,2020-04-25,8079.67431640625,
1075,2020-04-26,8182.60595703125,
1076,2020-04-27,8222.3369140625,
1077,2020-04-28,8317.96875,
1078,2020-04-29,8413.7314453125,
1079,2020-04-30,8433.69921875,
1080,2020-05-01,8992.623046875,
1081,2020-05-02,9169.53515625,
1082,2020-05-03,9426.4716796875,
1083,2020-05-04,9528.3515625,
1084,2020-05-05,9480.412109375,
1085,2020-05-06,9473.8056640625,
1086,2020-05-07,9547.8330078125,
1087,2020-05-08,9707.6181640625,
1088,2020-05-09,10011.26953125,
1089,2020-05-10,10104.630859375,
1090,2020-05-11,10068.9453125,
1091,2020-05-12,9395.76171875,
1092,2020-05-13,9162.8466796875,
1093,2020-05-14,9320.7529296875,
1094,2020-05-15,9621.099609375,
1095,2020-05-16,9900.953125,
1096,2020-05-17,9832.8369140625,
1097,2020-05-18,9883.2451171875,
1098,2020-05-19,10015.630859375,
1099,2020-05-20,10086.115234375,
1100,2020-05-21,10118.14453125,
1101,2020-05-22,10020.62890625,
1102,2020-05-23,9665.1171875,
1103,2020-05-24,9684.4404296875,
1104,2020-05-25,9728.3876953125,
1105,2020-05-26,9426.2490234375,
1106,2020-05-27,9466.220703125,
1107,2020-05-28,9425.544921875,
1108,2020-05-29,9625.4462890625,
1109,2020-05-30,9843.822265625,
1110,2020-05-31,9896.380859375,
1111,2020-06-01,10037.4130859375,
1112,2020-06-02,9950.25,
1113,2020-06-03,10211.51953125,
1114,2020-06-04,9962.533203125,
1115,2020-06-05,10031.6669921875,
1116,2020-06-06,10110.6279296875,
1117,2020-06-07,10099.0361328125,
1118,2020-06-08,10098.140625,
1119,2020-06-09,10141.0419921875,
1120,2020-06-10,10158.8466796875,
1121,2020-06-11,10177.6708984375,
1122,2020-06-12,10214.8671875,
1123,2020-06-13,9855.0224609375,
1124,2020-06-14,9882.5,
1125,2020-06-15,9918.6201171875,
1126,2020-06-16,9913.5771484375,
1127,2020-06-17,9946.162109375,
1128,2020-06-18,9988.283203125,
1129,2020-06-19,9976.083984375,
1130,2020-06-20,9931.0048828125,
1131,2020-06-21,9827.2138671875,
1132,2020-06-22,9834.9248046875,
1133,2020-06-23,9828.251953125,
1134,2020-06-24,9983.4541015625,
1135,2020-06-25,10027.845703125,
1136,2020-06-26,9858.3837890625,
1137,2020-06-27,9783.71875,
1138,2020-06-28,9708.6826171875,
1139,2020-06-29,9618.5576171875,
1140,2020-06-30,9671.3525390625,
1141,2020-07-01,9718.34765625,
1142,2020-07-02,9702.595703125,
1143,2020-07-03,9754.328125,
1144,2020-07-04,9681.666015625,
1145,2020-07-05,9637.6923828125,
1146,2020-07-06,9662.96875,
1147,2020-07-07,9634.2041015625,
1148,2020-07-08,9775.3896484375,
1149,2020-07-09,9771.84375,
1150,2020-07-10,9878.8525390625,
1151,2020-07-11,9799.80078125,
1152,2020-07-12,9802.8310546875,
1153,2020-07-13,9776.32421875,
1154,2020-07-14,9801.58984375,
1155,2020-07-15,9778.4482421875,
1156,2020-07-16,9776.4892578125,
1157,2020-07-17,9735.82421875,
1158,2020-07-18,9680.0576171875,
1159,2020-07-19,9688.19921875,
1160,2020-07-20,9700.626953125,
1161,2020-07-21,9728.5517578125,
1162,2020-07-22,9712.0634765625,
1163,2020-07-23,9822.5927734375,
1164,2020-07-24,9931.29296875,
1165,2020-07-25,9999.7900390625,
1166,2020-07-26,10005.419921875,
1167,2020-07-27,10073.2265625,
1168,2020-07-28,10181.177734375,
1169,2020-07-29,10776.880859375,
1170,2020-07-30,10885.490234375,
1171,2020-07-31,11122.755859375,
1172,2020-08-01,11186.76171875,
1173,2020-08-02,11356.3193359375,
1174,2020-08-03,11636.609375,
1175,2020-08-04,11312.013671875,
1176,2020-08-05,11402.40234375,
1177,2020-08-06,11354.060546875,
1178,2020-08-07,11670.126953125,
1179,2020-08-08,11738.9150390625,
1180,2020-08-09,11717.71484375,
1181,2020-08-10,11792.626953125,
1182,2020-08-11,11760.3896484375,
1183,2020-08-12,11889.37890625,
1184,2020-08-13,11635.2548828125,
1185,2020-08-14,11709.5546875,
1186,2020-08-15,11784.2822265625,
1187,2020-08-16,11818.400390625,
1188,2020-08-17,11891.923828125,
1189,2020-08-18,11927.0166015625,
1190,2020-08-19,12145.591796875,
1191,2020-08-20,12046.40625,
1192,2020-08-21,11941.05859375,
1193,2020-08-22,11962.5205078125,
1194,2020-08-23,11786.5029296875,
1195,2020-08-24,11809.6318359375,
1196,2020-08-25,11772.974609375,
1197,2020-08-26,11834.1279296875,
1198,2020-08-27,11608.443359375,
1199,2020-08-28,11639.7421875,
1200,2020-08-29,11522.771484375,
