,Date,Train Predict,Test Predict
1201,2020-08-30,11628.03125,
1202,2020-08-31,11609.513671875,
1203,2020-09-01,11739.7373046875,
1204,2020-09-02,11741.5966796875,
1205,2020-09-03,11924.4130859375,
1206,2020-09-04,11638.341796875,
1207,2020-09-05,10627.74609375,
1208,2020-09-06,10483.513671875,
1209,2020-09-07,10389.34765625,
1210,2020-09-08,10510.5283203125,
1211,2020-09-09,10579.8525390625,
1212,2020-09-10,10489.3388671875,
1213,2020-09-11,10529.283203125,
1214,2020-09-12,10594.78515625,
1215,2020-09-13,10643.154296875,
1216,2020-09-14,10686.7685546875,
1217,2020-09-15,10631.96484375,
1218,2020-09-16,10808.30078125,
1219,2020-09-17,10906.716796875,
1220,2020-09-18,11057.0380859375,
1221,2020-09-19,11092.8134765625,
1222,2020-09-20,11116.076171875,
1223,2020-09-21,11210.6875,
1224,2020-09-22,11148.9384765625,
1225,2020-09-23,10860.970703125,
1226,2020-09-24,10824.8115234375,
1227,2020-09-25,10624.6767578125,
1228,2020-09-26,10857.1611328125,
1229,2020-09-27,10858.908203125,
1230,2020-09-28,10937.3603515625,
1231,2020-09-29,10964.67578125,
1232,2020-09-30,10948.8994140625,
1233,2020-10-01,11019.017578125,
1234,2020-10-02,11005.4189453125,
1235,2020-10-03,10916.83203125,
1236,2020-10-04,10868.1689453125,
1237,2020-10-05,10831.9091796875,
1238,2020-10-06,10885.744140625,
1239,2020-10-07,10957.1123046875,
1240,2020-10-08,10876.8310546875,
1241,2020-10-09,10905.2353515625,
1242,2020-10-10,11036.37890625,
1243,2020-10-11,11143.6591796875,
1244,2020-10-12,11317.783203125,
1245,2020-10-13,11424.02734375,
1246,2020-10-14,11561.1484375,
1247,2020-10-15,11540.3701171875,
1248,2020-10-16,11557.8828125,
1249,2020-10-17,11596.21484375,
1250,2020-10-18,11509.6416015625,
1251,2020-10-19,11516.900390625,
1252,2020-10-20,11577.2080078125,
1253,2020-10-21,11730.1025390625,
1254,2020-10-22,11864.359375,
1255,2020-10-23,12419.25390625,
1256,2020-10-24,12639.3994140625,
1257,2020-10-25,12762.07421875,
1258,2020-10-26,12917.7490234375,
1259,2020-10-27,12918.1279296875,
1260,2020-10-28,12971.92578125,
1261,2020-10-29,13317.369140625,
1262,2020-10-30,13156.384765625,
1263,2020-10-31,13297.0302734375,
1264,2020-11-01,13345.28515625,
1265,2020-11-02,13521.0771484375,
1266,2020-11-03,13528.666015625,
1267,2020-11-04,13453.7001953125,
1268,2020-11-05,13679.70703125,
1269,2020-11-06,13805.3681640625,
1270,2020-11-07,14761.419921875,
1271,2020-11-08,14883.0390625,
1272,2020-11-09,14641.861328125,
1273,2020-11-10,15033.5732421875,
1274,2020-11-11,14926.337890625,
1275,2020-11-12,14972.3828125,
1276,2020-11-13,15210.4697265625,
1277,2020-11-14,15608.8095703125,
1278,2020-11-15,15720.4443359375,
1279,2020-11-16,15652.697265625,
1280,2020-11-17,15594.98828125,
1281,2020-11-18,16043.953125,
1282,2020-11-19,16693.80078125,
1283,2020-11-20,16936.0,
1284,2020-11-21,17097.345703125,
1285,2020-11-22,17696.759765625,
1286,2020-11-23,17760.115234375,
1287,2020-11-24,17706.33984375,
1288,2020-11-25,17713.88671875,
1289,2020-11-26,18204.8671875,
1290,2020-11-27,17957.25390625,
1291,2020-11-28,16974.314453125,
1292,2020-11-29,16812.869140625,
1293,2020-11-30,17038.916015625,
1294,2020-12-01,17349.388671875,
1295,2020-12-02,18417.43359375,
1296,2020-12-03,17934.49609375,
1297,2020-12-04,18437.615234375,
1298,2020-12-05,18503.767578125,
1299,2020-12-06,18093.75,
1300,2020-12-07,18418.072265625,
1301,2020-12-08,18459.201171875,
1302,2020-12-09,18424.236328125,
1303,2020-12-10,17841.529296875,
1304,2020-12-11,17978.375,
1305,2020-12-12,17658.806640625,
1306,2020-12-13,17534.822265625,
1307,2020-12-14,17979.87109375,
1308,2020-12-15,18193.349609375,
1309,2020-12-16,18368.05078125,
1310,2020-12-17,18537.876953125,
1311,2020-12-18,19942.10546875,
1312,2020-12-19,21081.84765625,
1313,2020-12-20,21602.953125,
1314,2020-12-21,22407.865234375,
1315,2020-12-22,22143.8984375,
1316,2020-12-23,21802.7421875,
1317,2020-12-24,22562.466796875,
1318,2020-12-25,21971.900390625,
1319,2020-12-26,22578.748046875,
1320,2020-12-27,23154.16796875,
1321,2020-12-28,24649.599609375,
1322,2020-12-29,24441.388671875,
1323,2020-12-30,25473.705078125,
1324,2020-12-31,25505.056640625,
1325,2021-01-01,26953.75390625,
1326,2021-01-02,26810.396484375,
1327,2021-01-03,27467.466796875,
1328,2021-01-04,29699.01953125,
1329,2021-01-05,29807.669921875,
1330,2021-01-06,29539.078125,
1331,2021-01-07,31493.541015625,
1332,2021-01-08,33279.1796875,
1333,2021-01-09,35287.56640625,
1334,2021-01-10,36152.1875,
1335,2021-01-11,35710.48046875,
1336,2021-01-12,34398.796875,
1337,2021-01-13,32342.431640625,
1338,2021-01-14,31402.138671875,
1339,2021-01-15,34365.5,
1340,2021-01-16,34586.9609375,
1341,2021-01-17,32984.609375,
1342,2021-01-18,33210.63671875,
1343,2021-01-19,32485.65234375,
1344,2021-01-20,33472.4765625,
1345,2021-01-21,32466.294921875,
1346,2021-01-22,32548.306640625,
1347,2021-01-23,27764.306640625,
1348,2021-01-24,29851.345703125,
1349,2021-01-25,28687.443359375,
1350,2021-01-26,30148.427734375,
1351,2021-01-27,29553.78125,
1352,2021-01-28,30151.1953125,
1353,2021-01-29,28075.12890625,
1354,2021-01-30,32070.5625,
1355,2021-01-31,30460.154296875,
1356,2021-02-01,31758.09765625,
1357,2021-02-02,30186.599609375,
1358,2021-02-03,31198.087890625,
1359,2021-02-04,32358.451171875,
1360,2021-02-05,33837.03515625,
1361,2021-02-06,33082.87890625,
1362,2021-02-07,34776.23046875,
1363,2021-02-08,34994.015625,
1364,2021-02-09,34823.14453125,
1365,2021-02-10,40621.27734375,
1366,2021-02-11,39156.61328125,
1367,2021-02-12,39150.41015625,
1368,2021-02-13,42073.68359375,
1369,2021-02-14,,
1370,2021-02-15,,
1371,2021-02-16,,
1372,2021-02-17,,
1373,2021-02-18,,
1374,2021-02-19,,
1375,2021-02-20,,
1376,2021-02-21,,
1377,2021-02-22,,
1378,2021-02-23,,
1379,2021-02-24,,
1380,2021-02-25,,
1381,2021-02-26,,
1382,2021-02-27,,
1383,2021-02-28,,
1384,2021-03-01,,
1385,2021-03-02,,
1386,2021-03-03,,
1387,2021-03-04,,
1388,2021-03-05,,
1389,2021-03-06,,
1390,2021-03-07,,
1391,2021-03-08,,
1392,2021-03-09,,
1393,2021-03-10,,
1394,2021-03-11,,
1395,2021-03-12,,
1396,2021-03-13,,
1397,2021-03-14,,
1398,2021-03-15,,
1399,2021-03-16,,
1400,2021-03-17,,
1401,2021-03-18,,
1402,2021-03-19,,
1403,2021-03-20,,
1404,2021-03-21,,
1405,2021-03-22,,
1406,2021-03-23,,
1407,2021-03-24,,
1408,2021-03-25,,
1409,2021-03-26,,
1410,2021-03-27,,
1411,2021-03-28,,
1412,2021-03-29,,
1413,2021-03-30,,
1414,2021-03-31,,
1415,2021-04-01,,
1416,2021-04-02,,
1417,2021-04-03,,
1418,2021-04-04,,
1419,2021-04-05,,
1420,2021-04-06,,
1421,2021-04-07,,
1422,2021-04-08,,
1423,2021-04-09,,
1424,2021-04-10,,
1425,2021-04-11,,
1426,2021-04-12,,
1427,2021-04-13,,
1428,2021-04-14,,
1429,2021-04-15,,
1430,2021-04-16,,
1431,2021-04-17,,
1432,2021-04-18,,
1433,2021-04-19,,
1434,2021-04-20,,
1435,2021-04-21,,
1436,2021-04-22,,
1437,2021-04-23,,
1438,2021-04-24,,
1439,2021-04-25,,
1440,2021-04-26,,
1441,2021-04-27,,
1442,2021-04-28,,
1443,2021-04-29,,
1444,2021-04-30,,
1445,2021-05-01,,
1446,2021-05-02,,
1447,2021-05-03,,
1448,2021-05-04,,
1449,2021-05-05,,
1450,2021-05-06,,
1451,2021-05-07,,
1452,2021-05-08,,
1453,2021-05-09,,
1454,2021-05-10,,
1455,2021-05-11,,
1456,2021-05-12,,
1457,2021-05-13,,
1458,2021-05-14,,
1459,2021-05-15,,
1460,2021-05-16,,
1461,2021-05-17,,
1462,2021-05-18,,
1463,2021-05-19,,
1464,2021-05-20,,
1465,2021-05-21,,
1466,2021-05-22,,
1467,2021-05-23,,
1468,2021-05-24,,
1469,2021-05-25,,
1470,2021-05-26,,35184.69921875
1471,2021-05-27,,33335.62890625
1472,2021-05-28,,35893.515625
1473,2021-05-29,,33946.6875
1474,2021-05-30,,32540.478515625
1475,2021-05-31,,31894.59765625
1476,2021-06-01,,32688.18359375
1477,2021-06-02,,33691.80859375
1478,2021-06-03,,32939.33984375
1479,2021-06-04,,34278.1484375
1480,2021-06-05,,35126.0703125
1481,2021-06-06,,32887.609375
1482,2021-06-07,,32762.044921875
1483,2021-06-08,,32687.64453125
1484,2021-06-09,,30604.255859375
1485,2021-06-10,,31119.302734375
1486,2021-06-11,,34130.98046875
1487,2021-06-12,,32441.40625
1488,2021-06-13,,34274.6484375
1489,2021-06-14,,31814.810546875
1490,2021-06-15,,36070.7734375
1491,2021-06-16,,35212.37109375
1492,2021-06-17,,36029.1640625
1493,2021-06-18,,34119.25390625
1494,2021-06-19,,34744.484375
1495,2021-06-20,,32183.13671875
1496,2021-06-21,,32852.62890625
1497,2021-06-22,,32277.94921875
1498,2021-06-23,,28800.177734375
1499,2021-06-24,,30045.05859375
1500,2021-06-25,,30510.9296875
1501,2021-06-26,,31693.974609375
1502,2021-06-27,,28648.11328125
1503,2021-06-28,,29996.068359375
1504,2021-06-29,,31484.7890625
1505,2021-06-30,,31218.57421875
1506,2021-07-01,,32927.171875
1507,2021-07-02,,31558.736328125
1508,2021-07-03,,31013.47265625
1509,2021-07-04,,31262.328125
1510,2021-07-05,,31710.916015625
1511,2021-07-06,,32142.630859375
1512,2021-07-07,,30739.5234375
1513,2021-07-08,,31741.76171875
1514,2021-07-09,,30852.78515625
1515,2021-07-10,,30374.974609375
1516,2021-07-11,,31237.115234375
1517,2021-07-12,,30563.63671875
1518,2021-07-13,,31597.298828125
1519,2021-07-14,,30190.619140625
1520,2021-07-15,,30444.560546875
1521,2021-07-16,,30223.744140625
1522,2021-07-17,,29426.396484375
1523,2021-07-18,,29245.923828125
1524,2021-07-19,,29248.078125
1525,2021-07-20,,29418.52734375
1526,2021-07-21,,28552.60546875
1527,2021-07-22,,27929.1015625
1528,2021-07-23,,29956.02734375
1529,2021-07-24,,29374.65625
1530,2021-07-25,,31088.14453125
1531,2021-07-26,,31130.55859375
1532,2021-07-27,,32396.001953125
1533,2021-07-28,,33713.74609375
1534,2021-07-29,,35443.42578125
1535,2021-07-30,,35459.69921875
1536,2021-07-31,,35828.51171875
1537,2021-08-01,,37698.90234375
1538,2021-08-02,,36180.0
1539,2021-08-03,,35775.1328125
1540,2021-08-04,,35131.4609375
1541,2021-08-05,,34360.64453125
1542,2021-08-06,,35954.9609375
1543,2021-08-07,,36106.75
1544,2021-08-08,,38093.9921875
1545,2021-08-09,,38834.671875
1546,2021-08-10,,38052.34375
1547,2021-08-11,,40982.5078125
1548,2021-08-12,,38647.734375
1549,2021-08-13,,40226.8671875
1550,2021-08-14,,38172.9140625
1551,2021-08-15,,42381.0546875
1552,2021-08-16,,39285.23828125
1553,2021-08-17,,41339.08984375
1554,2021-08-18,,39047.64453125
1555,2021-08-19,,39193.58984375
1556,2021-08-20,,39000.15625
1557,2021-08-21,,40817.15625
1558,2021-08-22,,42216.94140625
1559,2021-08-23,,41172.25
1560,2021-08-24,,42487.03515625
1561,2021-08-25,,41870.0703125
1562,2021-08-26,,40593.9609375
1563,2021-08-27,,42577.33203125
1564,2021-08-28,,39232.91796875
1565,2021-08-29,,43430.1484375
1566,2021-08-30,,40451.609375
1567,2021-08-31,,42446.80859375
1568,2021-09-01,,39540.04296875
1569,2021-09-02,,41322.45703125
1570,2021-09-03,,41641.80859375
1571,2021-09-04,,41922.89453125
1572,2021-09-05,,42607.07421875
1573,2021-09-06,,42155.80078125
1574,2021-09-07,,44219.42578125
1575,2021-09-08,,43692.4453125
1576,2021-09-09,,38838.2578125
1577,2021-09-10,,40831.046875
1578,2021-09-11,,39594.0
1579,2021-09-12,,38854.98046875
1580,2021-09-13,,39609.71484375
1581,2021-09-14,,39816.765625
1582,2021-09-15,,38781.41796875
1583,2021-09-16,,41450.3671875
1584,2021-09-17,,40761.1796875
1585,2021-09-18,,41085.921875
1586,2021-09-19,,40529.71875
1587,2021-09-20,,41747.10546875
1588,2021-09-21,,40039.203125
1589,2021-09-22,,37223.94140625
1590,2021-09-23,,36396.5
1591,2021-09-24,,38964.68359375
1592,2021-09-25,,38598.8203125
1593,2021-09-26,,37321.984375
1594,2021-09-27,,37989.66796875
1595,2021-09-28,,37888.20703125
1596,2021-09-29,,37027.92578125
1597,2021-09-30,,36452.08203125
1598,2021-10-01,,37031.68359375
1599,2021-10-02,,38697.80859375
1600,2021-10-03,,41853.90625
1601,2021-10-04,,39974.11328125
1602,2021-10-05,,42087.30859375
1603,2021-10-06,,41656.44140625
1604,2021-10-07,,44094.67578125
1605,2021-10-08,,45663.65234375
1606,2021-10-09,,43454.6484375
1607,2021-10-10,,45709.98828125
1608,2021-10-11,,45014.73046875
1609,2021-10-12,,45298.3046875
1610,2021-10-13,,47336.84765625
1611,2021-10-14,,44514.24609375
1612,2021-10-15,,47921.51171875
1613,2021-10-16,,45479.62890625
1614,2021-10-17,,49823.8671875
1615,2021-10-18,,46873.8359375
1616,2021-10-19,,49689.4140625
1617,2021-10-20,,48088.17578125
1618,2021-10-21,,50916.7109375
1619,2021-10-22,,50116.6171875
1620,2021-10-23,,47785.04296875
1621,2021-10-24,,49039.5546875
1622,2021-10-25,,48356.4140625
1623,2021-10-26,,48264.54296875
1624,2021-10-27,,50074.35546875
1625,2021-10-28,,46306.68359375
1626,2021-10-29,,48097.57421875
1627,2021-10-30,,48363.515625
1628,2021-10-31,,48992.59375
1629,2021-11-01,,48365.6953125
1630,2021-11-02,,48610.078125
1631,2021-11-03,,48213.01171875
1632,2021-11-04,,50228.60546875
1633,2021-11-05,,48263.41015625
1634,2021-11-06,,48849.22265625
1635,2021-11-07,,48274.9453125
1636,2021-11-08,,48897.09375
1637,2021-11-09,,49746.04296875
1638,2021-11-10,,51867.18359375
1639,2021-11-11,,50024.66015625
1640,2021-11-12,,50291.1875
1641,2021-11-13,,50283.0546875
1642,2021-11-14,,49516.859375
1643,2021-11-15,,50419.2890625
1644,2021-11-16,,50427.828125
1645,2021-11-17,,48942.640625
1646,2021-11-18,,47440.30859375
1647,2021-11-19,,48847.3125
1648,2021-11-20,,44445.30078125
1649,2021-11-21,,48724.9375
1650,2021-11-22,,46859.87890625
1651,2021-11-23,,47332.0
1652,2021-11-24,,45270.66796875
1653,2021-11-25,,47713.453125
1654,2021-11-26,,45534.1875
1655,2021-11-27,,48527.09765625
1656,2021-11-28,,41649.25390625
1657,2021-11-29,,47571.30859375
1658,2021-11-30,,45561.9140625
1659,2021-12-01,,47208.30859375
1660,2021-12-02,,45744.703125
1661,2021-12-03,,47072.18359375
1662,2021-12-04,,45538.94921875
1663,2021-12-05,,44100.3125
1664,2021-12-06,,40890.05078125
1665,2021-12-07,,42976.28515625
1666,2021-12-08,,42339.703125
1667,2021-12-09,,42894.34765625
1668,2021-12-10,,42483.77734375
1669,2021-12-11,,40165.875
1670,2021-12-12,,41216.6953125
1671,2021-12-13,,42239.99609375
1672,2021-12-14,,42309.8984375
1673,2021-12-15,,39359.8046875
1674,2021-12-16,,42771.875
1675,2021-12-17,,40808.0390625
1676,2021-12-18,,41045.43359375
1677,2021-12-19,,39607.86328125
1678,2021-12-20,,40907.97265625
1679,2021-12-21,,39864.8515625
1680,2021-12-22,,40718.3828125
1681,2021-12-23,,42102.91015625
1682,2021-12-24,,41023.14453125
1683,2021-12-25,,43922.0625
1684,2021-12-26,,42091.19921875
1685,2021-12-27,,43089.5546875
1686,2021-12-28,,42806.98828125
1687,2021-12-29,,42812.26171875
1688,2021-12-30,,40024.37890625
1689,2021-12-31,,40610.66796875
1690,2022-01-01,,40565.578125
1691,2022-01-02,,39707.7109375
1692,2022-01-03,,41561.1875
1693,2022-01-04,,40068.390625
1694,2022-01-05,,40299.828125
1695,2022-01-06,,39593.7265625
1696,2022-01-07,,37765.48046875
1697,2022-01-08,,38280.85546875
1698,2022-01-09,,36267.515625
1699,2022-01-10,,37405.9375
1700,2022-01-11,,36759.48046875
1701,2022-01-12,,37080.46484375
1702,2022-01-13,,37765.0625
1703,2022-01-14,,38549.58984375
1704,2022-01-15,,37063.70703125
1705,2022-01-16,,38425.58984375
1706,2022-01-17,,37604.609375
1707,2022-01-18,,38080.59375
1708,2022-01-19,,37014.65234375
1709,2022-01-20,,37669.2578125
1710,2022-01-21,,36639.17578125
1711,2022-01-22,,36223.8203125
1712,2022-01-23,,32413.13671875
1713,2022-01-24,,32218.044921875
1714,2022-01-25,,32979.3515625
1715,2022-01-26,,33028.4375
1716,2022-01-27,,33444.79296875
1717,2022-01-28,,33260.38671875
1718,2022-01-29,,33675.08984375
1719,2022-01-30,,34087.3984375
1720,2022-01-31,,34323.59375
1721,2022-02-01,,34117.34765625
1722,2022-02-02,,34763.2421875
1723,2022-02-03,,34697.1796875
1724,2022-02-04,,33220.6796875
1725,2022-02-05,,34001.43359375
1726,2022-02-06,,37377.2109375
1727,2022-02-07,,35872.63671875
1728,2022-02-08,,38085.16015625
1729,2022-02-09,,38252.08984375
1730,2022-02-10,,38610.25390625
1731,2022-02-11,,38798.1484375
1732,2022-02-12,,38016.94921875
1733,2022-02-13,,37381.25390625
1734,2022-02-14,,37414.05078125
1735,2022-02-15,,37173.08984375
1736,2022-02-16,,37662.41796875
1737,2022-02-17,,39229.94921875
1738,2022-02-18,,37902.9765625
1739,2022-02-19,,35767.23046875
1740,2022-02-20,,36176.484375
1741,2022-02-21,,35629.59375
1742,2022-02-22,,34318.796875
1743,2022-02-23,,33617.51171875
1744,2022-02-24,,34760.625
1745,2022-02-25,,33225.04296875
1746,2022-02-26,,34995.91015625
1747,2022-02-27,,34849.68359375
1748,2022-02-28,,35057.34765625
1749,2022-03-01,,33802.796875
1750,2022-03-02,,39002.10546875
1751,2022-03-03,,37950.91015625
1752,2022-03-04,,38660.984375
1753,2022-03-05,,37103.7421875
1754,2022-03-06,,34849.171875
1755,2022-03-07,,35874.74609375
1756,2022-03-08,,34069.546875
1757,2022-03-09,,34579.22265625
1758,2022-03-10,,34755.6484375
1759,2022-03-11,,37655.5546875
1760,2022-03-12,,34135.6484375
1761,2022-03-13,,35468.359375
1762,2022-03-14,,34600.65234375
1763,2022-03-15,,34117.921875
1764,2022-03-16,,35906.99609375
1765,2022-03-17,,34707.5078125
1766,2022-03-18,,37183.359375
1767,2022-03-19,,35767.80078125
1768,2022-03-20,,37534.2734375
1769,2022-03-21,,36954.765625
1770,2022-03-22,,36553.8203125
1771,2022-03-23,,36589.8828125
1772,2022-03-24,,37633.09765625
1773,2022-03-25,,37581.87109375
1774,2022-03-26,,38769.9140625
1775,2022-03-27,,38561.30078125
1776,2022-03-28,,38971.80859375
1777,2022-03-29,,40926.73828125
1778,2022-03-30,,40108.234375
1779,2022-03-31,,41180.078125
1780,2022-04-01,,40196.78125
1781,2022-04-02,,39414.953125
1782,2022-04-03,,40466.73046875
1783,2022-04-04,,39297.16796875
1784,2022-04-05,,40596.6640625
1785,2022-04-06,,39946.4609375
1786,2022-04-07,,39410.49609375
1787,2022-04-08,,37566.3359375
1788,2022-04-09,,38683.7109375
1789,2022-04-10,,36695.94921875
1790,2022-04-11,,38229.98046875
1791,2022-04-12,,36724.8984375
1792,2022-04-13,,35166.859375
1793,2022-04-14,,36290.5546875
1794,2022-04-15,,36372.4921875
1795,2022-04-16,,35367.234375
1796,2022-04-17,,36484.12109375
1797,2022-04-18,,35688.6328125
1798,2022-04-19,,35553.33203125
1799,2022-04-20,,36560.4609375
1800,2022-04-21,,36637.390625
1801,2022-04-22,,36653.1796875
1802,2022-04-23,,35950.015625
1803,2022-04-24,,35551.1796875
1804,2022-04-25,,35369.49609375
1805,2022-04-26,,35338.12890625
1806,2022-04-27,,36197.53515625
1807,2022-04-28,,33737.07421875
1808,2022-04-29,,35948.19140625
1809,2022-04-30,,35073.94140625
1810,2022-05-01,,34668.30859375
1811,2022-05-02,,34023.26953125
1812,2022-05-03,,34844.01953125
1813,2022-05-04,,34422.7734375
1814,2022-05-05,,34023.0078125
1815,2022-05-06,,35934.10546875
1816,2022-05-07,,32148.53515625
1817,2022-05-08,,33094.625
1818,2022-05-09,,31987.564453125
1819,2022-05-10,,31299.46875
1820,2022-05-11,,27816.767578125
1821,2022-05-12,,28652.056640625
1822,2022-05-13,,26559.96875
1823,2022-05-14,,27460.220703125
1824,2022-05-15,,27097.57421875
1825,2022-05-16,,28054.240234375
1826,2022-05-17,,
